Country,Lat,Long,2000,2005,2010,2018
Papua New Guinea,-6.315,143.9555,20000,38000,38000,45000
Paraguay,-23.4425,-58.4438,14000,19000,20000,21000
Peru,-9.19,-75.0152,71000,65000,65000,79000
Philippines,13,122,1000,3700,15000,77000
Poland,51.9194,19.1451,0,0,0,0
Portugal,39.3999,-8.2245,32000,37000,40000,41000
Qatar,25.3548,51.1839,0,0,0,0
Republic of Korea,36,128,0,0,0,0
Republic of Moldova,47,29,10000,12000,16000,17000
Republic of North Macedonia,41.6086,21.7453,100,100,200,500
Romania,45.9432,24.9668,7500,11000,14000,18000
Russian Federation,60,90,0,0,0,0
Rwanda,-1.9403,29.8739,240000,220000,220000,220000
Saudi Arabia,24,45,0,0,0,0
Senegal,14.4974,-14.4524,33000,42000,44000,42000
Serbia,44.0165,21.0059,1000,1100,1800,3000
Sierra Leone,8.460555,-11.779889,40000,51000,58000,70000
Singapore,1.287953,103.51,2900,4100,6500,7900
Slovakia,48.669,19.699,200,500,500,1200
Slovenia,46.1512,14.9955,0,0,0,0
Somalia,5.1521,46.1996,16000,20000,17000,11000
South Africa,-30.5595,22.9375,3300000,5000000,6100000,7700000
South Sudan,4.859363,31.571251,90000,120000,140000,190000
Spain,40,-4,92000,120000,140000,150000
Sri Lanka,6.927079,79.861244,2200,3600,4000,3500
Sudan,12.8628,30.2176,15000,29000,43000,59000
Suriname,3.9193,-56.0278,3100,4000,4600,5600
Sweden,63,16,0,0,0,0
Switzerland,46.8182,8.2275,0,0,0,0
Syrian Arab Republic,33.510414,36.278336,500,500,570,660
Tajikistan,38.861034,71.276093,1400,5200,9200,13000
Thailand,15,100,740000,630000,580000,480000
Timor-Leste,-8.874217,125.727539,0,0,0,0
Togo,6.136629,1.222186,94000,100000,100000,110000
Trinidad and Tobago,10.6918,-61.2225,0,0,0,0
Tunisia,34,9,500,640,1400,2800
Turkey,38.9637,35.2433,0,0,0,0
Turkmenistan,37.862499,58.238056,0,0,0,0
Uganda,1,32,1000000,1100000,1200000,1400000
Ukraine,48.3794,31.1656,170000,230000,230000,240000
United Arab Emirates,24,54,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,32.3078,-64.7505,0,0,0,0
United Republic of Tanzania,-6.369,34.8888,1100000,1200000,1300000,1600000
United States of America,38,97,0,0,990000,0
Uruguay,-32.5228,-55.7658,6000,7600,9600,14000
Uzbekistan,41.3775,64.5853,14000,21000,30000,52000
Venezuela (Bolivarian Republic of),6.4238,-66.5897,0,0,0,120000
Viet Nam,16,108,120000,180000,220 000,230000
Yemen,15.552727,48.516388,1100,2400,5100,11000
Zambia,-15.4167,28.2833,890000,920000,1000000,1200000
Zimbabwe,-20,30,1600000,1400000,1200000,1300000
